sepal_length,sepal_width,petal_length,petal_width,Class
0.2222222222222221,0.20833333333333326,0.32758620689655166,0.4166666666666667,Iris-versicolor
0.5277777777777779,0.08333333333333337,0.586206896551724,0.5833333333333334,Iris-versicolor
0.2222222222222221,0.7499999999999998,0.06896551724137928,0.08333333333333333,Iris-setosa
0.6944444444444444,0.5,0.8275862068965516,0.9166666666666666,Iris-virginica
0.38888888888888884,0.33333333333333326,0.5172413793103448,0.5000000000000001,Iris-versicolor
0.6666666666666667,0.41666666666666674,0.7068965517241379,0.9166666666666666,Iris-virginica
0.16666666666666674,0.45833333333333326,0.06896551724137928,0.0,Iris-setosa
0.2222222222222221,0.7499999999999998,0.08620689655172414,0.04166666666666667,Iris-setosa
0.0277777777777779,0.375,0.05172413793103445,0.04166666666666667,Iris-setosa
0.7777777777777777,0.41666666666666674,0.8275862068965516,0.8333333333333335,Iris-virginica
0.6111111111111112,0.5,0.6896551724137929,0.7916666666666667,Iris-virginica
0.16666666666666674,0.41666666666666674,0.05172413793103445,0.04166666666666667,Iris-setosa
0.19444444444444442,0.41666666666666674,0.08620689655172414,0.04166666666666667,Iris-setosa
0.4722222222222223,0.375,0.586206896551724,0.5833333333333334,Iris-versicolor
0.33333333333333326,0.16666666666666663,0.4655172413793102,0.4166666666666667,Iris-versicolor
0.8055555555555556,0.5,0.8448275862068964,0.7083333333333334,Iris-virginica
0.19444444444444442,0.5833333333333333,0.08620689655172414,0.125,Iris-setosa
0.11111111111111116,0.5,0.08620689655172414,0.04166666666666667,Iris-setosa
0.6666666666666667,0.5416666666666665,0.7931034482758621,1.0,Iris-virginica
0.44444444444444464,0.5,0.6379310344827585,0.7083333333333334,Iris-versicolor
0.3055555555555556,0.5833333333333333,0.06896551724137928,0.125,Iris-setosa
0.5555555555555556,0.29166666666666674,0.6551724137931034,0.7083333333333334,Iris-virginica
0.9166666666666665,0.41666666666666674,0.9482758620689653,0.8333333333333335,Iris-virginica
0.9444444444444442,0.33333333333333326,0.9655172413793103,0.7916666666666667,Iris-virginica
0.38888888888888884,0.41666666666666674,0.5344827586206897,0.4583333333333333,Iris-versicolor
0.08333333333333326,0.5833333333333333,0.05172413793103445,0.08333333333333333,Iris-setosa
